FILE_TYPE=LIBRARY_PARTS;
primitive 'AP7384-33SA-7_SOT96P240X110-3N_AP7384-33SA-7';
  pin
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='IRFR010PBF-BE3';
	 VALUE='IRFR010PBF-BE3';
	 BODY_NAME='IRFR010PBF-BE3_SQD30N0520L_GE3_IRFR010PBF-BE3';
	 JEDEC_TYPE='SQD30N0520L_GE3';
	 PHYS_DES_PREFIX='Q';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MMBT3904T-7-F_SOT50P160X90-3N_MMBT3904T-7-F';
  pin
	 'E':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'C':
	   PIN_NUMBER='(3)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'B':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='MMBT3904T-7-F';
	 VALUE='MMBT3904T-7-F';
	 BODY_NAME='MMBT3904T-7-F_SOT50P160X90-3N_MMBT3904T-7-F';
	 JEDEC_TYPE='SOT50P160X90-3N';
	 PHYS_DES_PREFIX='Q';
	 CLASS='IC';
  end_body;
end_primitive;

END.
